1-Wire/iButton Part Number: DS1923,,
1-Wire/iButton Registration Number: C30000005F2AC841,,
Mission in Progress?  true,,
SUTA Mission?  false,,
Waiting for Temperature Alarm?  false,,
Sample Rate:  Every 30 second(s),,
Mission Start Time:  Sun Sep 15 10:19:01 PDT 2019,,
Mission Sample Count:  2865,,
Roll Over Enabled?  true(no rollover occurred),,
First Sample Timestamp:  Sun Sep 15 10:19:01 PDT 2019,,
Total Mission Samples:  2865,,
Total Device Samples:  11483,,
Temperature Logging:  0.5 C,,
Temperature High Alarm:  disabled,,
Temperature Low Alarm:  disabled,,
Data Logging:  0.6 %RH,,
Data High Alarm:  disabled,,
Data Low Alarm:  disabled,,
,,
Date/Time,Unit,Value
15/9/19 8:59:31 PM,C,23.64
15/9/19 9:00:01 PM,C,23.64
15/9/19 9:00:31 PM,C,23.64
15/9/19 9:01:01 PM,C,23.64
15/9/19 9:01:31 PM,C,23.64
15/9/19 9:02:01 PM,C,23.64
15/9/19 9:02:31 PM,C,23.14
15/9/19 9:03:01 PM,C,23.14
15/9/19 9:03:31 PM,C,23.14
15/9/19 9:04:01 PM,C,23.14
15/9/19 9:04:31 PM,C,23.14
15/9/19 9:05:01 PM,C,23.14
15/9/19 9:05:31 PM,C,23.14
15/9/19 9:06:01 PM,C,23.14
15/9/19 9:06:31 PM,C,23.14
15/9/19 9:07:01 PM,C,23.14
15/9/19 9:07:31 PM,C,23.14
15/9/19 9:08:01 PM,C,23.14
15/9/19 9:08:31 PM,C,23.14
15/9/19 9:09:01 PM,C,23.14
15/9/19 9:09:31 PM,C,23.14
15/9/19 9:10:01 PM,C,23.14
15/9/19 9:10:31 PM,C,23.14
15/9/19 9:11:01 PM,C,23.14
15/9/19 9:11:31 PM,C,23.14
15/9/19 9:12:01 PM,C,23.14
15/9/19 9:12:31 PM,C,23.14
15/9/19 9:13:01 PM,C,23.14
15/9/19 9:13:31 PM,C,23.14
15/9/19 9:14:01 PM,C,23.14
15/9/19 9:14:31 PM,C,23.14
15/9/19 9:15:01 PM,C,23.14
15/9/19 9:15:31 PM,C,23.14
15/9/19 9:16:01 PM,C,23.14
15/9/19 9:16:31 PM,C,23.14
15/9/19 9:17:01 PM,C,23.14
15/9/19 9:17:31 PM,C,23.14
15/9/19 9:18:01 PM,C,23.14
15/9/19 9:18:31 PM,C,23.14
15/9/19 9:19:01 PM,C,23.14
15/9/19 9:19:31 PM,C,23.14
15/9/19 9:20:01 PM,C,23.14
15/9/19 9:20:31 PM,C,23.14
15/9/19 9:21:01 PM,C,23.14
15/9/19 9:21:31 PM,C,23.14
15/9/19 9:22:01 PM,C,23.14
15/9/19 9:22:31 PM,C,23.14
15/9/19 9:23:01 PM,C,23.14
15/9/19 9:23:31 PM,C,23.14
15/9/19 9:24:01 PM,C,23.14
15/9/19 9:24:31 PM,C,23.14
15/9/19 9:25:01 PM,C,23.14
15/9/19 9:25:31 PM,C,23.64
15/9/19 9:26:01 PM,C,23.64
15/9/19 9:26:31 PM,C,23.64
15/9/19 9:27:01 PM,C,23.64
15/9/19 9:27:31 PM,C,23.64
15/9/19 9:28:01 PM,C,23.64
15/9/19 9:28:31 PM,C,23.64
15/9/19 9:29:01 PM,C,23.64
15/9/19 9:29:31 PM,C,23.64
15/9/19 9:30:01 PM,C,23.64
15/9/19 9:30:31 PM,C,23.64
15/9/19 9:31:01 PM,C,23.64
15/9/19 9:31:31 PM,C,23.64
15/9/19 9:32:01 PM,C,23.64
15/9/19 9:32:31 PM,C,23.64
15/9/19 9:33:01 PM,C,23.64
15/9/19 9:33:31 PM,C,23.64
15/9/19 9:34:01 PM,C,23.64
15/9/19 9:34:31 PM,C,23.64
15/9/19 9:35:01 PM,C,23.64
15/9/19 9:35:31 PM,C,23.64
15/9/19 9:36:01 PM,C,23.64
15/9/19 9:36:31 PM,C,23.64
15/9/19 9:37:01 PM,C,23.64
15/9/19 9:37:31 PM,C,23.64
15/9/19 9:38:01 PM,C,23.64
15/9/19 9:38:31 PM,C,23.64
15/9/19 9:39:01 PM,C,23.64
15/9/19 9:39:31 PM,C,24.14
15/9/19 9:40:01 PM,C,24.14
15/9/19 9:40:31 PM,C,24.14
15/9/19 9:41:01 PM,C,24.14
15/9/19 9:41:31 PM,C,24.14
15/9/19 9:42:01 PM,C,24.14
15/9/19 9:42:31 PM,C,24.14
15/9/19 9:43:01 PM,C,24.14
15/9/19 9:43:31 PM,C,24.14
15/9/19 9:44:01 PM,C,24.14
15/9/19 9:44:31 PM,C,24.14
15/9/19 9:45:01 PM,C,24.14
15/9/19 9:45:31 PM,C,24.14
15/9/19 9:46:01 PM,C,24.14
15/9/19 9:46:31 PM,C,24.14
15/9/19 9:47:01 PM,C,24.14
15/9/19 9:47:31 PM,C,24.14
15/9/19 9:48:01 PM,C,24.14
15/9/19 9:48:31 PM,C,24.14
15/9/19 9:49:01 PM,C,24.14
15/9/19 9:49:31 PM,C,24.14
15/9/19 9:50:01 PM,C,24.14
15/9/19 9:50:31 PM,C,24.14
15/9/19 9:51:01 PM,C,24.14
15/9/19 9:51:31 PM,C,24.14
15/9/19 9:52:01 PM,C,24.14
15/9/19 9:52:31 PM,C,24.14
15/9/19 9:53:01 PM,C,24.14
15/9/19 9:53:31 PM,C,24.14
15/9/19 9:54:01 PM,C,24.14
15/9/19 9:54:31 PM,C,24.14
15/9/19 9:55:01 PM,C,24.14
15/9/19 9:55:31 PM,C,24.14
15/9/19 9:56:01 PM,C,24.14
15/9/19 9:56:31 PM,C,24.14
15/9/19 9:57:01 PM,C,24.14
15/9/19 9:57:31 PM,C,23.64
15/9/19 9:58:01 PM,C,23.64
15/9/19 9:58:31 PM,C,23.64
15/9/19 9:59:01 PM,C,23.64
15/9/19 9:59:31 PM,C,23.64
15/9/19 10:00:01 PM,C,23.64
15/9/19 10:00:31 PM,C,23.64
15/9/19 10:01:01 PM,C,23.64
15/9/19 10:01:31 PM,C,23.64
15/9/19 10:02:01 PM,C,23.64
15/9/19 10:02:31 PM,C,23.64
15/9/19 10:03:01 PM,C,23.64
15/9/19 10:03:31 PM,C,23.64
15/9/19 10:04:01 PM,C,23.64
15/9/19 10:04:31 PM,C,23.64
15/9/19 10:05:01 PM,C,23.64
15/9/19 10:05:31 PM,C,23.64
15/9/19 10:06:01 PM,C,23.64
15/9/19 10:06:31 PM,C,23.64
15/9/19 10:07:01 PM,C,23.64
15/9/19 10:07:31 PM,C,23.64
15/9/19 10:08:01 PM,C,23.64
15/9/19 10:08:31 PM,C,23.64
15/9/19 10:09:01 PM,C,23.64
15/9/19 10:09:31 PM,C,23.64
15/9/19 10:10:01 PM,C,23.64
15/9/19 10:10:31 PM,C,23.64
15/9/19 10:11:01 PM,C,23.64
15/9/19 10:11:31 PM,C,23.64
15/9/19 10:12:01 PM,C,23.64
15/9/19 10:12:31 PM,C,23.64
15/9/19 10:13:01 PM,C,23.64
15/9/19 10:13:31 PM,C,23.64
15/9/19 10:14:01 PM,C,23.64
15/9/19 10:14:31 PM,C,23.64
15/9/19 10:15:01 PM,C,23.64
15/9/19 10:15:31 PM,C,23.64
15/9/19 10:16:01 PM,C,23.64
15/9/19 10:16:31 PM,C,23.64
15/9/19 10:17:01 PM,C,23.64
15/9/19 10:17:31 PM,C,23.64
15/9/19 10:18:01 PM,C,23.64
15/9/19 10:18:31 PM,C,23.64
15/9/19 10:19:01 PM,C,23.64
15/9/19 10:19:31 PM,C,23.14
15/9/19 10:20:01 PM,C,23.14
15/9/19 10:20:31 PM,C,23.14
15/9/19 10:21:01 PM,C,23.14
15/9/19 10:21:31 PM,C,23.14
15/9/19 10:22:01 PM,C,23.14
15/9/19 10:22:31 PM,C,23.14
15/9/19 10:23:01 PM,C,23.14
15/9/19 10:23:31 PM,C,23.14
15/9/19 10:24:01 PM,C,23.14
15/9/19 10:24:31 PM,C,23.14
15/9/19 10:25:01 PM,C,23.14
15/9/19 10:25:31 PM,C,23.14
15/9/19 10:26:01 PM,C,23.14
15/9/19 10:26:31 PM,C,23.14
15/9/19 10:27:01 PM,C,23.14
15/9/19 10:27:31 PM,C,23.14
15/9/19 10:28:01 PM,C,23.14
15/9/19 10:28:31 PM,C,23.14
15/9/19 10:29:01 PM,C,23.14
15/9/19 10:29:31 PM,C,23.14
15/9/19 10:30:01 PM,C,23.14
15/9/19 10:30:31 PM,C,22.64
15/9/19 10:31:01 PM,C,22.64
15/9/19 10:31:31 PM,C,22.64
15/9/19 10:32:01 PM,C,22.64
15/9/19 10:32:31 PM,C,22.64
15/9/19 10:33:01 PM,C,22.64
15/9/19 10:33:31 PM,C,22.64
15/9/19 10:34:01 PM,C,22.64
15/9/19 10:34:31 PM,C,22.64
15/9/19 10:35:01 PM,C,22.64
15/9/19 10:35:31 PM,C,22.64
15/9/19 10:36:01 PM,C,22.64
15/9/19 10:36:31 PM,C,22.64
15/9/19 10:37:01 PM,C,22.64
15/9/19 10:37:31 PM,C,22.64
15/9/19 10:38:01 PM,C,22.64
15/9/19 10:38:31 PM,C,22.64
15/9/19 10:39:01 PM,C,22.64
15/9/19 10:39:31 PM,C,22.64
15/9/19 10:40:01 PM,C,22.64
15/9/19 10:40:31 PM,C,22.64
15/9/19 10:41:01 PM,C,22.64
15/9/19 10:41:31 PM,C,22.64
15/9/19 10:42:01 PM,C,22.64
15/9/19 10:42:31 PM,C,22.64
15/9/19 10:43:01 PM,C,22.64
15/9/19 10:43:31 PM,C,22.64
15/9/19 10:44:01 PM,C,22.64
15/9/19 10:44:31 PM,C,22.64
15/9/19 10:45:01 PM,C,22.64
15/9/19 10:45:31 PM,C,22.64
15/9/19 10:46:01 PM,C,22.64
15/9/19 10:46:31 PM,C,22.64
15/9/19 10:47:01 PM,C,22.64
15/9/19 10:47:31 PM,C,22.64
15/9/19 10:48:01 PM,C,22.64
15/9/19 10:48:31 PM,C,22.64
15/9/19 10:49:01 PM,C,22.64
15/9/19 10:49:31 PM,C,22.64
15/9/19 10:50:01 PM,C,22.64
15/9/19 10:50:31 PM,C,22.64
15/9/19 10:51:01 PM,C,22.64
15/9/19 10:51:31 PM,C,22.64
15/9/19 10:52:01 PM,C,22.64
15/9/19 10:52:31 PM,C,22.64
15/9/19 10:53:01 PM,C,22.64
15/9/19 10:53:31 PM,C,22.64
15/9/19 10:54:01 PM,C,22.64
15/9/19 10:54:31 PM,C,22.64
15/9/19 10:55:01 PM,C,22.14
15/9/19 10:55:31 PM,C,22.14
15/9/19 10:56:01 PM,C,22.14
15/9/19 10:56:31 PM,C,22.14
15/9/19 10:57:01 PM,C,22.14
15/9/19 10:57:31 PM,C,22.14
15/9/19 10:58:01 PM,C,22.14
15/9/19 10:58:31 PM,C,22.14
15/9/19 10:59:01 PM,C,22.14
15/9/19 10:59:31 PM,C,22.14
15/9/19 11:00:01 PM,C,22.14
15/9/19 11:00:31 PM,C,22.14
15/9/19 11:01:01 PM,C,22.14
15/9/19 11:01:31 PM,C,22.14
15/9/19 11:02:01 PM,C,22.14
15/9/19 11:02:31 PM,C,22.14
15/9/19 11:03:01 PM,C,22.14
15/9/19 11:03:31 PM,C,22.14
15/9/19 11:04:01 PM,C,22.14
15/9/19 11:04:31 PM,C,22.14
15/9/19 11:05:01 PM,C,22.14
15/9/19 11:05:31 PM,C,22.14
15/9/19 11:06:01 PM,C,22.14
15/9/19 11:06:31 PM,C,22.14
15/9/19 11:07:01 PM,C,22.14
15/9/19 11:07:31 PM,C,22.14
15/9/19 11:08:01 PM,C,22.14
15/9/19 11:08:31 PM,C,22.14
15/9/19 11:09:01 PM,C,22.14
15/9/19 11:09:31 PM,C,22.14
15/9/19 11:10:01 PM,C,22.14
15/9/19 11:10:31 PM,C,22.14
15/9/19 11:11:01 PM,C,22.14
15/9/19 11:11:31 PM,C,22.14
15/9/19 11:12:01 PM,C,22.14
15/9/19 11:12:31 PM,C,22.14
15/9/19 11:13:01 PM,C,22.14
15/9/19 11:13:31 PM,C,22.14
15/9/19 11:14:01 PM,C,22.14
15/9/19 11:14:31 PM,C,22.14
15/9/19 11:15:01 PM,C,22.14
15/9/19 11:15:31 PM,C,22.14
15/9/19 11:16:01 PM,C,22.14
15/9/19 11:16:31 PM,C,22.14
15/9/19 11:17:01 PM,C,22.14
15/9/19 11:17:31 PM,C,22.14
15/9/19 11:18:01 PM,C,22.14
15/9/19 11:18:31 PM,C,22.14
15/9/19 11:19:01 PM,C,22.14
15/9/19 11:19:31 PM,C,22.14
15/9/19 11:20:01 PM,C,21.639
15/9/19 11:20:31 PM,C,21.639
15/9/19 11:21:01 PM,C,21.639
15/9/19 11:21:31 PM,C,21.639
15/9/19 11:22:01 PM,C,21.639
15/9/19 11:22:31 PM,C,21.639
15/9/19 11:23:01 PM,C,21.639
15/9/19 11:23:31 PM,C,21.639
15/9/19 11:24:01 PM,C,21.639
15/9/19 11:24:31 PM,C,21.639
15/9/19 11:25:01 PM,C,21.639
15/9/19 11:25:31 PM,C,21.639
15/9/19 11:26:01 PM,C,21.639
15/9/19 11:26:31 PM,C,21.639
15/9/19 11:27:01 PM,C,21.639
15/9/19 11:27:31 PM,C,21.639
15/9/19 11:28:01 PM,C,21.639
15/9/19 11:28:31 PM,C,21.639
15/9/19 11:29:01 PM,C,21.639
15/9/19 11:29:31 PM,C,21.639
15/9/19 11:30:01 PM,C,21.639
15/9/19 11:30:31 PM,C,21.639
15/9/19 11:31:01 PM,C,21.639
15/9/19 11:31:31 PM,C,21.639
15/9/19 11:32:01 PM,C,21.639
15/9/19 11:32:31 PM,C,21.139
15/9/19 11:33:01 PM,C,21.139
15/9/19 11:33:31 PM,C,21.139
15/9/19 11:34:01 PM,C,21.139
15/9/19 11:34:31 PM,C,21.139
15/9/19 11:35:01 PM,C,21.139
15/9/19 11:35:31 PM,C,21.139
15/9/19 11:36:01 PM,C,21.139
15/9/19 11:36:31 PM,C,21.139
15/9/19 11:37:01 PM,C,21.139
15/9/19 11:37:31 PM,C,21.139
15/9/19 11:38:01 PM,C,21.139
15/9/19 11:38:31 PM,C,21.139
15/9/19 11:39:01 PM,C,21.139
15/9/19 11:39:31 PM,C,21.139
15/9/19 11:40:01 PM,C,21.139
15/9/19 11:40:31 PM,C,21.139
15/9/19 11:41:01 PM,C,21.139
15/9/19 11:41:31 PM,C,21.139
15/9/19 11:42:01 PM,C,21.139
15/9/19 11:42:31 PM,C,21.139
15/9/19 11:43:01 PM,C,21.139
15/9/19 11:43:31 PM,C,21.139
15/9/19 11:44:01 PM,C,21.139
15/9/19 11:44:31 PM,C,21.139
15/9/19 11:45:01 PM,C,21.139
15/9/19 11:45:31 PM,C,21.139
15/9/19 11:46:01 PM,C,21.139
15/9/19 11:46:31 PM,C,21.139
15/9/19 11:47:01 PM,C,21.139
15/9/19 11:47:31 PM,C,21.139
15/9/19 11:48:01 PM,C,21.139
15/9/19 11:48:31 PM,C,21.139
15/9/19 11:49:01 PM,C,21.139
15/9/19 11:49:31 PM,C,21.139
15/9/19 11:50:01 PM,C,21.139
15/9/19 11:50:31 PM,C,21.139
15/9/19 11:51:01 PM,C,21.139
15/9/19 11:51:31 PM,C,21.139
15/9/19 11:52:01 PM,C,21.139
15/9/19 11:52:31 PM,C,21.139
15/9/19 11:53:01 PM,C,21.139
15/9/19 11:53:31 PM,C,21.139
15/9/19 11:54:01 PM,C,21.139
15/9/19 11:54:31 PM,C,21.139
15/9/19 11:55:01 PM,C,21.139
15/9/19 11:55:31 PM,C,21.139
15/9/19 11:56:01 PM,C,21.139
15/9/19 11:56:31 PM,C,21.139
15/9/19 11:57:01 PM,C,21.139
15/9/19 11:57:31 PM,C,21.139
15/9/19 11:58:01 PM,C,21.139
15/9/19 11:58:31 PM,C,21.139
15/9/19 11:59:01 PM,C,21.139
15/9/19 11:59:31 PM,C,21.139
16/9/19 12:00:01 AM,C,21.139
16/9/19 12:00:31 AM,C,21.139
16/9/19 12:01:01 AM,C,21.139
16/9/19 12:01:31 AM,C,21.139
16/9/19 12:02:01 AM,C,21.139
16/9/19 12:02:31 AM,C,21.139
16/9/19 12:03:01 AM,C,21.139
16/9/19 12:03:31 AM,C,21.139
16/9/19 12:04:01 AM,C,21.139
16/9/19 12:04:31 AM,C,21.139
16/9/19 12:05:01 AM,C,21.139
16/9/19 12:05:31 AM,C,21.139
16/9/19 12:06:01 AM,C,21.139
16/9/19 12:06:31 AM,C,21.139
16/9/19 12:07:01 AM,C,21.139
16/9/19 12:07:31 AM,C,21.139
16/9/19 12:08:01 AM,C,21.139
16/9/19 12:08:31 AM,C,21.139
16/9/19 12:09:01 AM,C,21.139
16/9/19 12:09:31 AM,C,21.139
16/9/19 12:10:01 AM,C,21.639
16/9/19 12:10:31 AM,C,21.639
16/9/19 12:11:01 AM,C,21.639
16/9/19 12:11:31 AM,C,21.639
16/9/19 12:12:01 AM,C,21.639
16/9/19 12:12:31 AM,C,21.639
16/9/19 12:13:01 AM,C,21.639
16/9/19 12:13:31 AM,C,21.639
16/9/19 12:14:01 AM,C,21.639
16/9/19 12:14:31 AM,C,21.639
16/9/19 12:15:01 AM,C,21.139
16/9/19 12:15:31 AM,C,21.139
16/9/19 12:16:01 AM,C,21.139
16/9/19 12:16:31 AM,C,21.139
16/9/19 12:17:01 AM,C,21.139
16/9/19 12:17:31 AM,C,21.139
16/9/19 12:18:01 AM,C,21.139
16/9/19 12:18:31 AM,C,21.139
16/9/19 12:19:01 AM,C,21.139
16/9/19 12:19:31 AM,C,21.139
16/9/19 12:20:01 AM,C,21.139
16/9/19 12:20:31 AM,C,21.139
16/9/19 12:21:01 AM,C,21.139
16/9/19 12:21:31 AM,C,21.139
16/9/19 12:22:01 AM,C,21.139
16/9/19 12:22:31 AM,C,21.139
16/9/19 12:23:01 AM,C,21.139
16/9/19 12:23:31 AM,C,21.139
16/9/19 12:24:01 AM,C,21.139
16/9/19 12:24:31 AM,C,21.139
16/9/19 12:25:01 AM,C,21.139
16/9/19 12:25:31 AM,C,21.139
16/9/19 12:26:01 AM,C,21.139
16/9/19 12:26:31 AM,C,21.139
16/9/19 12:27:01 AM,C,21.139
16/9/19 12:27:31 AM,C,21.139
16/9/19 12:28:01 AM,C,21.139
16/9/19 12:28:31 AM,C,21.139
16/9/19 12:29:01 AM,C,21.139
16/9/19 12:29:31 AM,C,21.139
16/9/19 12:30:01 AM,C,21.139
16/9/19 12:30:31 AM,C,21.139
16/9/19 12:31:01 AM,C,21.139
16/9/19 12:31:31 AM,C,21.139
16/9/19 12:32:01 AM,C,21.139
16/9/19 12:32:31 AM,C,21.139
16/9/19 12:33:01 AM,C,21.139
16/9/19 12:33:31 AM,C,21.139
16/9/19 12:34:01 AM,C,21.139
16/9/19 12:34:31 AM,C,21.139
16/9/19 12:35:01 AM,C,21.139
16/9/19 12:35:31 AM,C,20.639
16/9/19 12:36:01 AM,C,20.639
16/9/19 12:36:31 AM,C,20.639
16/9/19 12:37:01 AM,C,20.639
16/9/19 12:37:31 AM,C,20.639
16/9/19 12:38:01 AM,C,21.139
16/9/19 12:38:31 AM,C,20.639
16/9/19 12:39:01 AM,C,21.139
16/9/19 12:39:31 AM,C,21.139
16/9/19 12:40:01 AM,C,21.139
16/9/19 12:40:31 AM,C,21.139
16/9/19 12:41:01 AM,C,21.139
16/9/19 12:41:31 AM,C,21.139
16/9/19 12:42:01 AM,C,21.139
16/9/19 12:42:31 AM,C,21.139
16/9/19 12:43:01 AM,C,21.139
16/9/19 12:43:31 AM,C,21.139
16/9/19 12:44:01 AM,C,21.139
16/9/19 12:44:31 AM,C,21.139
16/9/19 12:45:01 AM,C,21.139
16/9/19 12:45:31 AM,C,21.139
16/9/19 12:46:01 AM,C,21.139
16/9/19 12:46:31 AM,C,21.139
16/9/19 12:47:01 AM,C,21.139
16/9/19 12:47:31 AM,C,21.139
16/9/19 12:48:01 AM,C,21.139
16/9/19 12:48:31 AM,C,21.139
16/9/19 12:49:01 AM,C,21.139
16/9/19 12:49:31 AM,C,21.139
16/9/19 12:50:01 AM,C,21.139
16/9/19 12:50:31 AM,C,21.139
16/9/19 12:51:01 AM,C,21.139
16/9/19 12:51:31 AM,C,21.139
16/9/19 12:52:01 AM,C,21.139
16/9/19 12:52:31 AM,C,21.139
16/9/19 12:53:01 AM,C,21.139
16/9/19 12:53:31 AM,C,21.139
16/9/19 12:54:01 AM,C,21.139
16/9/19 12:54:31 AM,C,21.139
16/9/19 12:55:01 AM,C,21.139
16/9/19 12:55:31 AM,C,21.139
16/9/19 12:56:01 AM,C,21.139
16/9/19 12:56:31 AM,C,21.139
16/9/19 12:57:01 AM,C,21.139
16/9/19 12:57:31 AM,C,21.139
16/9/19 12:58:01 AM,C,21.139
16/9/19 12:58:31 AM,C,21.139
16/9/19 12:59:01 AM,C,21.139
16/9/19 12:59:31 AM,C,21.139
16/9/19 1:00:01 AM,C,21.139
16/9/19 1:00:31 AM,C,21.139
16/9/19 1:01:01 AM,C,21.139
16/9/19 1:01:31 AM,C,21.139
16/9/19 1:02:01 AM,C,21.139
16/9/19 1:02:31 AM,C,21.139
16/9/19 1:03:01 AM,C,21.139
16/9/19 1:03:31 AM,C,21.139
16/9/19 1:04:01 AM,C,21.139
16/9/19 1:04:31 AM,C,21.139
16/9/19 1:05:01 AM,C,21.139
16/9/19 1:05:31 AM,C,21.139
16/9/19 1:06:01 AM,C,21.139
16/9/19 1:06:31 AM,C,21.139
16/9/19 1:07:01 AM,C,21.139
16/9/19 1:07:31 AM,C,21.139
16/9/19 1:08:01 AM,C,21.139
16/9/19 1:08:31 AM,C,21.139
16/9/19 1:09:01 AM,C,21.139
16/9/19 1:09:31 AM,C,21.139
16/9/19 1:10:01 AM,C,20.639
16/9/19 1:10:31 AM,C,20.639
16/9/19 1:11:01 AM,C,20.639
16/9/19 1:11:31 AM,C,21.139
16/9/19 1:12:01 AM,C,21.139
16/9/19 1:12:31 AM,C,21.139
16/9/19 1:13:01 AM,C,21.139
16/9/19 1:13:31 AM,C,21.139
16/9/19 1:14:01 AM,C,21.139
16/9/19 1:14:31 AM,C,21.139
16/9/19 1:15:01 AM,C,21.139
16/9/19 1:15:31 AM,C,21.139
16/9/19 1:16:01 AM,C,20.639
16/9/19 1:16:31 AM,C,20.639
16/9/19 1:17:01 AM,C,21.139
16/9/19 1:17:31 AM,C,21.139
16/9/19 1:18:01 AM,C,21.139
16/9/19 1:18:31 AM,C,21.139
16/9/19 1:19:01 AM,C,21.139
16/9/19 1:19:31 AM,C,21.139
16/9/19 1:20:01 AM,C,21.139
16/9/19 1:20:31 AM,C,21.139
16/9/19 1:21:01 AM,C,21.139
16/9/19 1:21:31 AM,C,21.139
16/9/19 1:22:01 AM,C,21.139
16/9/19 1:22:31 AM,C,21.139
16/9/19 1:23:01 AM,C,21.139
16/9/19 1:23:31 AM,C,21.139
16/9/19 1:24:01 AM,C,21.139
16/9/19 1:24:31 AM,C,21.139
16/9/19 1:25:01 AM,C,21.139
16/9/19 1:25:31 AM,C,21.139
16/9/19 1:26:01 AM,C,21.139
16/9/19 1:26:31 AM,C,21.139
16/9/19 1:27:01 AM,C,21.139
16/9/19 1:27:31 AM,C,21.139
16/9/19 1:28:01 AM,C,21.139
16/9/19 1:28:31 AM,C,21.139
16/9/19 1:29:01 AM,C,21.139
16/9/19 1:29:31 AM,C,21.139
16/9/19 1:30:01 AM,C,21.139
16/9/19 1:30:31 AM,C,21.139
16/9/19 1:31:01 AM,C,21.139
16/9/19 1:31:31 AM,C,21.139
16/9/19 1:32:01 AM,C,21.139
16/9/19 1:32:31 AM,C,21.139
16/9/19 1:33:01 AM,C,21.139
16/9/19 1:33:31 AM,C,21.139
16/9/19 1:34:01 AM,C,21.139
16/9/19 1:34:31 AM,C,21.139
16/9/19 1:35:01 AM,C,21.139
16/9/19 1:35:31 AM,C,21.139
16/9/19 1:36:01 AM,C,21.139
16/9/19 1:36:31 AM,C,21.139
16/9/19 1:37:01 AM,C,21.139
16/9/19 1:37:31 AM,C,21.139
16/9/19 1:38:01 AM,C,21.139
16/9/19 1:38:31 AM,C,21.139
16/9/19 1:39:01 AM,C,21.139
16/9/19 1:39:31 AM,C,21.139
16/9/19 1:40:01 AM,C,21.139
16/9/19 1:40:31 AM,C,21.139
16/9/19 1:41:01 AM,C,21.139
16/9/19 1:41:31 AM,C,21.639
16/9/19 1:42:01 AM,C,21.639
16/9/19 1:42:31 AM,C,21.639
16/9/19 1:43:01 AM,C,21.639
16/9/19 1:43:31 AM,C,21.639
16/9/19 1:44:01 AM,C,21.639
16/9/19 1:44:31 AM,C,21.639
16/9/19 1:45:01 AM,C,21.639
16/9/19 1:45:31 AM,C,21.639
16/9/19 1:46:01 AM,C,21.639
16/9/19 1:46:31 AM,C,21.639
16/9/19 1:47:01 AM,C,21.639
16/9/19 1:47:31 AM,C,21.639
16/9/19 1:48:01 AM,C,21.639
16/9/19 1:48:31 AM,C,21.639
16/9/19 1:49:01 AM,C,21.639
16/9/19 1:49:31 AM,C,21.639
16/9/19 1:50:01 AM,C,21.639
16/9/19 1:50:31 AM,C,21.639
16/9/19 1:51:01 AM,C,21.639
16/9/19 1:51:31 AM,C,21.639
16/9/19 1:52:01 AM,C,21.639
16/9/19 1:52:31 AM,C,21.639
16/9/19 1:53:01 AM,C,21.639
16/9/19 1:53:31 AM,C,21.639
16/9/19 1:54:01 AM,C,21.639
16/9/19 1:54:31 AM,C,21.639
16/9/19 1:55:01 AM,C,21.639
16/9/19 1:55:31 AM,C,21.139
16/9/19 1:56:01 AM,C,21.139
16/9/19 1:56:31 AM,C,21.139
16/9/19 1:57:01 AM,C,21.139
16/9/19 1:57:31 AM,C,21.139
16/9/19 1:58:01 AM,C,21.139
16/9/19 1:58:31 AM,C,21.139
16/9/19 1:59:01 AM,C,21.139
16/9/19 1:59:31 AM,C,21.139
16/9/19 2:00:01 AM,C,21.139
16/9/19 2:00:31 AM,C,21.139
16/9/19 2:01:01 AM,C,21.139
16/9/19 2:01:31 AM,C,21.139
16/9/19 2:02:01 AM,C,21.139
16/9/19 2:02:31 AM,C,21.139
16/9/19 2:03:01 AM,C,21.139
16/9/19 2:03:31 AM,C,21.139
16/9/19 2:04:01 AM,C,21.139
16/9/19 2:04:31 AM,C,21.139
16/9/19 2:05:01 AM,C,21.139
16/9/19 2:05:31 AM,C,21.139
16/9/19 2:06:01 AM,C,21.139
16/9/19 2:06:31 AM,C,21.139
16/9/19 2:07:01 AM,C,21.139
16/9/19 2:07:31 AM,C,21.139
16/9/19 2:08:01 AM,C,21.139
16/9/19 2:08:31 AM,C,21.139
16/9/19 2:09:01 AM,C,21.139
16/9/19 2:09:31 AM,C,21.139
16/9/19 2:10:01 AM,C,21.139
16/9/19 2:10:31 AM,C,21.139
16/9/19 2:11:01 AM,C,21.139
16/9/19 2:11:31 AM,C,21.139
16/9/19 2:12:01 AM,C,21.139
16/9/19 2:12:31 AM,C,21.139
16/9/19 2:13:01 AM,C,21.139
16/9/19 2:13:31 AM,C,21.139
16/9/19 2:14:01 AM,C,21.139
16/9/19 2:14:31 AM,C,21.139
16/9/19 2:15:01 AM,C,21.139
16/9/19 2:15:31 AM,C,21.139
16/9/19 2:16:01 AM,C,21.139
16/9/19 2:16:31 AM,C,21.139
16/9/19 2:17:01 AM,C,21.139
16/9/19 2:17:31 AM,C,21.139
16/9/19 2:18:01 AM,C,21.139
16/9/19 2:18:31 AM,C,21.139
16/9/19 2:19:01 AM,C,21.139
16/9/19 2:19:31 AM,C,21.139
16/9/19 2:20:01 AM,C,21.139
16/9/19 2:20:31 AM,C,21.139
16/9/19 2:21:01 AM,C,21.139
16/9/19 2:21:31 AM,C,21.139
16/9/19 2:22:01 AM,C,21.139
16/9/19 2:22:31 AM,C,21.139
16/9/19 2:23:01 AM,C,21.139
16/9/19 2:23:31 AM,C,21.139
